iter	Passed	Remaining
588	167	116
589	167	116
590	167	116
591	167	115
592	168	115
593	168	115
594	168	114
595	168	114
596	169	114
597	169	113
598	169	113
599	169	113
600	170	112
601	170	112
602	170	112
603	170	112
604	171	111
605	171	111
606	171	111
607	172	110
608	172	110
609	172	110
610	172	109
611	172	109
612	173	109
613	173	109
614	173	108
615	174	108
616	174	108
617	174	107
618	174	107
619	175	107
620	175	106
621	175	106
622	175	106
623	176	106
624	176	105
625	176	105
626	176	105
627	176	104
628	177	104
629	177	104
630	177	103
631	177	103
632	178	103
633	178	102
634	178	102
635	178	102
636	179	102
637	179	101
638	179	101
639	180	101
640	180	100
641	180	100
642	180	100
643	181	100
644	181	99
645	181	99
646	181	99
647	182	98
648	182	98
649	182	98
650	182	98
651	183	97
652	183	97
653	183	97
654	183	96
655	184	96
656	184	96
657	184	95
658	184	95
659	184	95
660	185	94
661	185	94
662	185	94
663	185	94
664	186	93
665	186	93
666	186	93
667	186	92
668	186	92
669	187	92
670	187	91
671	187	91
672	187	91
673	187	90
674	188	90
675	188	90
676	188	89
677	188	89
678	189	89
679	189	89
680	189	88
681	190	88
682	190	88
683	190	88
684	190	87
685	191	87
686	191	87
687	191	86
688	191	86
689	191	86
690	192	85
691	192	85
692	192	85
693	193	85
694	193	84
695	193	84
696	193	84
697	194	84
698	194	83
699	194	83
700	194	83
701	195	82
702	195	82
703	195	82
704	195	81
705	196	81
706	196	81
707	196	81
708	197	80
709	197	80
710	197	80
711	197	80
712	198	79
713	198	79
714	198	79
715	199	78
716	199	78
717	199	78
718	199	78
719	200	77
720	200	77
721	200	77
722	201	77
723	201	76
724	201	76
725	202	76
726	202	75
727	202	75
728	202	75
729	203	75
730	203	74
731	203	74
732	203	74
733	204	73
734	204	73
735	204	73
736	204	73
737	205	72
738	205	72
739	205	72
740	205	71
741	205	71
742	206	71
743	206	71
744	206	70
745	206	70
746	207	70
747	207	69
748	207	69
749	207	69
750	208	69
751	208	68
752	208	68
753	208	68
754	209	67
755	209	67
756	209	67
757	209	67
758	210	66
759	210	66
760	210	66
761	210	65
762	211	65
763	211	65
764	211	65
765	212	64
766	213	64
767	213	64
768	214	64
769	214	64
770	214	63
771	214	63
772	215	63
773	215	62
774	215	62
775	215	62
776	216	62
777	216	61
778	216	61
779	216	61
780	216	60
781	217	60
782	217	60
783	217	59
784	217	59
785	218	59
786	218	59
787	218	58
788	218	58
789	219	58
790	219	57
791	219	57
792	219	57
793	220	57
794	220	56
795	220	56
796	220	56
797	220	55
798	221	55
799	221	55
800	222	55
801	222	54
802	222	54
803	223	54
804	223	54
805	223	53
806	223	53
807	224	53
808	224	52
809	224	52
810	224	52
811	225	52
812	225	51
813	225	51
814	225	51
815	225	50
816	226	50
817	226	50
818	226	50
819	227	49
820	227	49
821	227	49
822	228	49
823	228	48
824	228	48
825	228	48
826	228	47
827	229	47
828	229	47
829	229	47
830	229	46
831	230	46
832	230	46
833	230	45
834	231	45
835	231	45
836	231	45
837	231	44
838	232	44
839	232	44
840	232	44
841	233	43
842	233	43
843	233	43
844	233	42
845	233	42
846	234	42
847	234	42
848	234	41
849	234	41
850	235	41
851	235	40
852	235	40
853	235	40
854	236	40
855	236	39
856	236	39
857	237	39
858	237	38
859	237	38
860	237	38
861	238	38
862	238	37
863	238	37
864	238	37
865	238	36
866	239	36
867	239	36
868	239	36
869	240	35
870	240	35
871	240	35
872	240	35
873	241	34
874	241	34
875	241	34
876	241	33
877	242	33
878	242	33
879	242	33
880	243	32
881	243	32
882	243	32
883	243	32
884	244	31
885	244	31
886	244	31
887	244	30
888	245	30
889	245	30
890	245	30
891	245	29
892	245	29
893	246	29
894	246	28
895	246	28
896	246	28
897	246	28
898	247	27
899	247	27
900	247	27
901	248	26
902	248	26
903	248	26
904	248	26
905	248	25
906	249	25
907	249	25
908	249	24
909	249	24
910	249	24
911	250	24
912	250	23
913	250	23
914	250	23
915	251	23
916	251	22
917	251	22
918	251	22
919	252	21
920	252	21
921	252	21
922	252	21
923	253	20
924	253	20
925	253	20
926	253	19
927	253	19
928	254	19
929	254	19
930	254	18
931	254	18
932	254	18
933	255	18
934	255	17
935	255	17
936	256	17
937	256	16
938	256	16
939	256	16
940	257	16
941	257	15
942	257	15
943	257	15
944	258	15
945	258	14
946	258	14
947	258	14
948	259	13
949	259	13
950	259	13
951	259	13
952	259	12
953	260	12
954	260	12
955	260	11
956	260	11
957	261	11
958	261	11
959	261	10
960	261	10
961	262	10
962	262	10
963	262	9
964	262	9
965	263	9
966	263	8
967	263	8
968	263	8
969	263	8
970	263	7
971	264	7
972	264	7
973	264	7
974	265	6
975	265	6
976	265	6
977	265	5
978	266	5
979	266	5
980	266	5
981	266	4
982	267	4
983	267	4
984	267	4
985	267	3
986	268	3
987	268	3
988	268	2
989	268	2
990	269	2
991	269	2
992	269	1
993	269	1
994	270	1
995	270	1
996	270	0
997	270	0
998	270	0
999	271	0
